"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu02";"1";"start";1702280908785
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702280916909
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)";"cpu06";"1";"start";1702280916916
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1702280922310
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP1_T1)";"cpu03";"1";"start";1702280922317
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702280934361
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1702280934369
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)";"cpu06";"1";"finished(0)";1702280937496
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1702280937504
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP1_T1)";"cpu03";"1";"finished(0)";1702280940284
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP3_T1)";"cpu03";"1";"start";1702280940291
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu02";"1";"finished(0)";1702280940426
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP3_T1)";"cpu02";"1";"start";1702280940434
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702280948269
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP3_T1)";"cpu01";"1";"start";1702280948276
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702280950133
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP2_T1)";"cpu06";"1";"start";1702280950140
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702280962198
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)";"cpu06";"1";"start";1702280962207
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1702280967202
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP1_T1)";"cpu03";"1";"start";1702280967211
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702280972355
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP1_T1)";"cpu06";"1";"start";1702280972364
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP3_T1)";"cpu02";"1";"finished(0)";1702280972828
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP2_T1)";"cpu02";"1";"start";1702280972841
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP3_T1)";"cpu01";"1";"finished(0)";1702280975844
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP1_T1)";"cpu01";"1";"start";1702280975851
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1702280982966
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP2_T1)";"cpu03";"1";"start";1702280982972
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP1_T1)";"cpu06";"1";"finished(0)";1702280987870
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP1_T1)";"cpu06";"1";"start";1702280987877
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1702280991968
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP2_T1)";"cpu01";"1";"start";1702280991975
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP2_T1)";"cpu02";"1";"finished(0)";1702280993008
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP2_T1)";"cpu02";"1";"start";1702280993015
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1702280998780
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP3_T1)";"cpu03";"1";"start";1702280998789
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1702281012598
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP2_T1)";"cpu03";"1";"start";1702281012613
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP1_T1)";"cpu06";"1";"finished(0)";1702281014283
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)";"cpu06";"1";"start";1702281014290
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP2_T1)";"cpu01";"1";"finished(0)";1702281016556
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1702281016565
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP2_T1)";"cpu02";"1";"finished(0)";1702281023720
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)";"cpu02";"1";"start";1702281023730
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)";"cpu06";"1";"finished(0)";1702281025018
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1702281025025
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP2_T1)";"cpu03";"1";"finished(0)";1702281029358
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP2_T1)";"cpu03";"1";"start";1702281029364
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702281031779
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP1_T1)";"cpu01";"1";"start";1702281031788
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1702281037495
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP3_T1)";"cpu06";"1";"start";1702281037501
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)";"cpu02";"1";"finished(0)";1702281038877
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP2_T1)";"cpu02";"1";"start";1702281038886
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702281046431
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP3_T1)";"cpu01";"1";"start";1702281046438
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP2_T1)";"cpu03";"1";"finished(0)";1702281046568
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP2_T1)";"cpu03";"1";"start";1702281046575
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP3_T1)";"cpu06";"1";"finished(0)";1702281057004
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP2_T1)";"cpu06";"1";"start";1702281057027
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP3_T1)";"cpu01";"1";"finished(0)";1702281057320
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1702281057326
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1702281061692
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP3_T1)";"cpu02";"1";"start";1702281061702
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP2_T1)";"cpu06";"1";"finished(0)";1702281065360
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1702281065367
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP2_T1)";"cpu03";"1";"finished(0)";1702281065887
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP2_T1)";"cpu03";"1";"start";1702281065895
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702281072427
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP1_T1)";"cpu01";"1";"start";1702281072435
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1702281074215
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP3_T1)";"cpu02";"1";"finished(0)";1702281076188
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP1_T1)";"cpu02";"1";"start";1702281076197
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1702281077760
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)";"cpu03";"1";"start";1702281077768
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702281081607
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP1_T1)";"cpu01";"1";"start";1702281081612
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1702281090967
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP3_T1)";"cpu02";"1";"start";1702281090973
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP1_T1)";"cpu01";"1";"finished(0)";1702281094832
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP2_T1)";"cpu01";"1";"start";1702281094844
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)";"cpu03";"1";"finished(0)";1702281096661
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP1_T1)";"cpu03";"1";"start";1702281096670
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP3_T1)";"cpu02";"1";"finished(0)";1702281103773
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP2_T1)";"cpu02";"1";"start";1702281103780
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1702281105561
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702281109311
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP2_T1)";"cpu01";"1";"start";1702281109322
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1702281117012
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP2_T1)";"cpu02";"1";"finished(0)";1702281118065
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)";"cpu02";"1";"start";1702281118073
Solved in 27ms ( 48 vars ) + solution is: OPTIMAL
Solved in 25ms ( 47 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)";"cpu06";"1";"start";1702281129042
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP3_T1)";"cpu03";"1";"start";1702281129720
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)";"cpu02";"1";"finished(0)";1702281129965
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP3_T1)";"cpu01";"1";"start";1702281129974
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)";"cpu02";"1";"start";1702281129975
Solved in 22ms ( 46 vars ) + solution is: OPTIMAL
Solved in 29ms ( 45 vars ) + solution is: OPTIMAL
Solved in 23ms ( 44 vars ) + solution is: OPTIMAL
Solved in 22ms ( 43 vars ) + solution is: OPTIMAL
Solved in 22ms ( 42 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)";"cpu06";"1";"finished(0)";1702281142291
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)";"cpu06";"1";"start";1702281142307
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)";"cpu02";"1";"finished(0)";1702281145333
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP1_T1)";"cpu02";"1";"start";1702281145342
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP3_T1)";"cpu03";"1";"finished(0)";1702281145675
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP2_T1)";"cpu03";"1";"start";1702281145681
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP3_T1)";"cpu01";"1";"finished(0)";1702281145858
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP3_T1)";"cpu01";"1";"start";1702281145866
Solved in 25ms ( 41 vars ) + solution is: OPTIMAL
Solved in 23ms ( 40 vars ) + solution is: OPTIMAL
Solved in 20ms ( 39 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP2_T1)";"cpu03";"1";"finished(0)";1702281153789
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP3_T1)";"cpu03";"1";"start";1702281153795
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)";"cpu06";"1";"finished(0)";1702281156700
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP1_T1)";"cpu06";"1";"start";1702281156708
Solved in 22ms ( 38 vars ) + solution is: OPTIMAL
Solved in 25ms ( 37 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP3_T1)";"cpu01";"1";"finished(0)";1702281160851
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP3_T1)";"cpu01";"1";"start";1702281160857
Solved in 18ms ( 36 vars ) + solution is: OPTIMAL
Solved in 17ms ( 35 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1702281163745
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP1_T1)";"cpu02";"1";"finished(0)";1702281163751
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP4_T1)";"cpu03";"1";"start";1702281163753
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP3_T1)";"cpu02";"1";"start";1702281163843
Solved in 19ms ( 34 vars ) + solution is: OPTIMAL
Solved in 16ms ( 33 vars ) + solution is: OPTIMAL
Solved in 20ms ( 32 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1702281170886
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP3_T1)";"cpu06";"1";"start";1702281170899
Solved in 16ms ( 31 vars ) + solution is: OPTIMAL
Solved in 19ms ( 30 vars ) + solution is: OPTIMAL
Solved in 16ms ( 29 vars ) + solution is: OPTIMAL
Solved in 15ms ( 28 vars ) + solution is: OPTIMAL
Solved in 15ms ( 27 vars ) + solution is: OPTIMAL
Solved in 14ms ( 26 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP4_T1)";"cpu03";"1";"finished(0)";1702281180224
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP1_T1)";"cpu03";"1";"start";1702281180231
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1702281182636
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_R1881_REP2_T1)";"cpu01";"1";"start";1702281182643
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP3_T1)";"cpu02";"1";"finished(0)";1702281182810
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP1_T1)";"cpu02";"1";"start";1702281182818
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP3_T1)";"cpu06";"1";"finished(0)";1702281184270
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP1_T1)";"cpu06";"1";"start";1702281184278
Solved in 16ms ( 25 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP1_T1)";"cpu03";"1";"finished(0)";1702281191334
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP2_T1)";"cpu03";"1";"start";1702281191354
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_R1881_REP2_T1)";"cpu01";"1";"finished(0)";1702281192329
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP3_T1)";"cpu01";"1";"start";1702281192336
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP1_T1)";"cpu06";"1";"finished(0)";1702281197088
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP3_T1)";"cpu06";"1";"start";1702281197106
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP1_T1)";"cpu02";"1";"finished(0)";1702281199764
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP2_T1)";"cpu02";"1";"start";1702281199774
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP3_T1)";"cpu01";"1";"finished(0)";1702281204770
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP1_T1)";"cpu01";"1";"start";1702281204777
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP2_T1)";"cpu03";"1";"finished(0)";1702281205188
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP1_T1)";"cpu03";"1";"start";1702281205194
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP1_T1)";"cpu01";"1";"finished(0)";1702281213741
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP3_T1)";"cpu01";"1";"start";1702281213750
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP3_T1)";"cpu06";"1";"finished(0)";1702281213813
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP1_T1)";"cpu06";"1";"start";1702281213823
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP1_T1)";"cpu03";"1";"finished(0)";1702281216186
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)";"cpu03";"1";"start";1702281216196
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1702281220590
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP3_T1)";"cpu02";"1";"start";1702281220602
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)";"cpu03";"1";"finished(0)";1702281228544
