All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=8/9)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/9)

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
Skipping file workflow_infile_0001 (1/199): already exists (size 20230000)
Skipping file workflow_infile_0002 (2/199): already exists (size 20230000)
Skipping file workflow_infile_0003 (3/199): already exists (size 20230000)
Skipping file workflow_infile_0004 (4/199): already exists (size 20230000)
Skipping file workflow_infile_0005 (5/199): already exists (size 20230000)
Skipping file workflow_infile_0006 (6/199): already exists (size 20230000)
Skipping file workflow_infile_0007 (7/199): already exists (size 20230000)
Skipping file workflow_infile_0008 (8/199): already exists (size 20230000)
Skipping file workflow_infile_0009 (9/199): already exists (size 20230000)
Skipping file workflow_infile_0010 (10/199): already exists (size 20230000)
Skipping file workflow_infile_0011 (11/199): already exists (size 20230000)
Skipping file workflow_infile_0012 (12/199): already exists (size 20230000)
Skipping file workflow_infile_0013 (13/199): already exists (size 20230000)
Skipping file workflow_infile_0014 (14/199): already exists (size 20230000)
Skipping file workflow_infile_0015 (15/199): already exists (size 20230000)
Skipping file workflow_infile_0016 (16/199): already exists (size 20230000)
Skipping file workflow_infile_0017 (17/199): already exists (size 20230000)
Skipping file workflow_infile_0018 (18/199): already exists (size 20230000)
Skipping file workflow_infile_0019 (19/199): already exists (size 20230000)
Skipping file workflow_infile_0020 (20/199): already exists (size 20230000)
Skipping file workflow_infile_0021 (21/199): already exists (size 20230000)
Skipping file workflow_infile_0022 (22/199): already exists (size 20230000)
Skipping file workflow_infile_0023 (23/199): already exists (size 20230000)
Skipping file workflow_infile_0024 (24/199): already exists (size 20230000)
Skipping file workflow_infile_0025 (25/199): already exists (size 20230000)
Skipping file workflow_infile_0026 (26/199): already exists (size 20230000)
Skipping file workflow_infile_0027 (27/199): already exists (size 20230000)
Skipping file workflow_infile_0028 (28/199): already exists (size 20230000)
Skipping file workflow_infile_0029 (29/199): already exists (size 20230000)
Skipping file workflow_infile_0030 (30/199): already exists (size 20230000)
Skipping file workflow_infile_0031 (31/199): already exists (size 20230000)
Skipping file workflow_infile_0032 (32/199): already exists (size 20230000)
Skipping file workflow_infile_0033 (33/199): already exists (size 20230000)
Skipping file workflow_infile_0034 (34/199): already exists (size 20230000)
Skipping file workflow_infile_0035 (35/199): already exists (size 20230000)
Skipping file workflow_infile_0036 (36/199): already exists (size 20230000)
Skipping file workflow_infile_0037 (37/199): already exists (size 20230000)
Skipping file workflow_infile_0038 (38/199): already exists (size 20230000)
Skipping file workflow_infile_0039 (39/199): already exists (size 20230000)
Skipping file workflow_infile_0040 (40/199): already exists (size 20230000)
Skipping file workflow_infile_0041 (41/199): already exists (size 20230000)
Skipping file workflow_infile_0042 (42/199): already exists (size 20230000)
Skipping file workflow_infile_0043 (43/199): already exists (size 20230000)
Skipping file workflow_infile_0044 (44/199): already exists (size 20230000)
Skipping file workflow_infile_0045 (45/199): already exists (size 20230000)
Skipping file workflow_infile_0046 (46/199): already exists (size 20230000)
Skipping file workflow_infile_0047 (47/199): already exists (size 20230000)
Skipping file workflow_infile_0048 (48/199): already exists (size 20230000)
Skipping file workflow_infile_0049 (49/199): already exists (size 20230000)
Skipping file workflow_infile_0050 (50/199): already exists (size 20230000)
Skipping file workflow_infile_0051 (51/199): already exists (size 20230000)
Skipping file workflow_infile_0052 (52/199): already exists (size 20230000)
Skipping file workflow_infile_0053 (53/199): already exists (size 20230000)
Skipping file workflow_infile_0054 (54/199): already exists (size 20230000)
Skipping file workflow_infile_0055 (55/199): already exists (size 20230000)
Skipping file workflow_infile_0056 (56/199): already exists (size 20230000)
Skipping file workflow_infile_0057 (57/199): already exists (size 20230000)
Skipping file workflow_infile_0058 (58/199): already exists (size 20230000)
Skipping file workflow_infile_0059 (59/199): already exists (size 20230000)
Skipping file workflow_infile_0060 (60/199): already exists (size 20230000)
Skipping file workflow_infile_0061 (61/199): already exists (size 20230000)
Skipping file workflow_infile_0062 (62/199): already exists (size 20230000)
Skipping file workflow_infile_0063 (63/199): already exists (size 20230000)
Skipping file workflow_infile_0064 (64/199): already exists (size 20230000)
Skipping file workflow_infile_0065 (65/199): already exists (size 20230000)
Skipping file workflow_infile_0066 (66/199): already exists (size 20230000)
Skipping file workflow_infile_0067 (67/199): already exists (size 20230000)
Skipping file workflow_infile_0068 (68/199): already exists (size 20230000)
Skipping file workflow_infile_0069 (69/199): already exists (size 20230000)
Skipping file workflow_infile_0070 (70/199): already exists (size 20230000)
Skipping file workflow_infile_0071 (71/199): already exists (size 20230000)
Skipping file workflow_infile_0072 (72/199): already exists (size 20230000)
Skipping file workflow_infile_0073 (73/199): already exists (size 20230000)
Skipping file workflow_infile_0074 (74/199): already exists (size 20230000)
Skipping file workflow_infile_0075 (75/199): already exists (size 20230000)
Skipping file workflow_infile_0076 (76/199): already exists (size 20230000)
Skipping file workflow_infile_0077 (77/199): already exists (size 20230000)
Skipping file workflow_infile_0078 (78/199): already exists (size 20230000)
Skipping file workflow_infile_0079 (79/199): already exists (size 20230000)
Skipping file workflow_infile_0080 (80/199): already exists (size 20230000)
Skipping file workflow_infile_0081 (81/199): already exists (size 20230000)
Skipping file workflow_infile_0082 (82/199): already exists (size 20230000)
Skipping file workflow_infile_0083 (83/199): already exists (size 20230000)
Skipping file workflow_infile_0084 (84/199): already exists (size 20230000)
Skipping file workflow_infile_0085 (85/199): already exists (size 20230000)
Skipping file workflow_infile_0086 (86/199): already exists (size 20230000)
Skipping file workflow_infile_0087 (87/199): already exists (size 20230000)
Skipping file workflow_infile_0088 (88/199): already exists (size 20230000)
Skipping file workflow_infile_0089 (89/199): already exists (size 20230000)
Skipping file workflow_infile_0090 (90/199): already exists (size 20230000)
Skipping file workflow_infile_0091 (91/199): already exists (size 20230000)
Skipping file workflow_infile_0092 (92/199): already exists (size 20230000)
Skipping file workflow_infile_0093 (93/199): already exists (size 20230000)
Skipping file workflow_infile_0094 (94/199): already exists (size 20230000)
Skipping file workflow_infile_0095 (95/199): already exists (size 20230000)
Skipping file workflow_infile_0096 (96/199): already exists (size 20230000)
Skipping file workflow_infile_0097 (97/199): already exists (size 20230000)
Skipping file workflow_infile_0098 (98/199): already exists (size 20230000)
Skipping file workflow_infile_0099 (99/199): already exists (size 20230000)
Skipping file workflow_infile_0100 (100/199): already exists (size 20230000)
Skipping file workflow_infile_0101 (101/199): already exists (size 20230000)
Skipping file workflow_infile_0102 (102/199): already exists (size 20230000)
Skipping file workflow_infile_0103 (103/199): already exists (size 20230000)
Skipping file workflow_infile_0104 (104/199): already exists (size 20230000)
Skipping file workflow_infile_0105 (105/199): already exists (size 20230000)
Skipping file workflow_infile_0106 (106/199): already exists (size 20230000)
Skipping file workflow_infile_0107 (107/199): already exists (size 20230000)
Skipping file workflow_infile_0108 (108/199): already exists (size 20230000)
Skipping file workflow_infile_0109 (109/199): already exists (size 20230000)
Skipping file workflow_infile_0110 (110/199): already exists (size 20230000)
Skipping file workflow_infile_0111 (111/199): already exists (size 20230000)
Skipping file workflow_infile_0112 (112/199): already exists (size 20230000)
Skipping file workflow_infile_0113 (113/199): already exists (size 20230000)
Skipping file workflow_infile_0114 (114/199): already exists (size 20230000)
Skipping file workflow_infile_0115 (115/199): already exists (size 20230000)
Skipping file workflow_infile_0116 (116/199): already exists (size 20230000)
Skipping file workflow_infile_0117 (117/199): already exists (size 20230000)
Skipping file workflow_infile_0118 (118/199): already exists (size 20230000)
Skipping file workflow_infile_0119 (119/199): already exists (size 20230000)
Skipping file workflow_infile_0120 (120/199): already exists (size 20230000)
Skipping file workflow_infile_0121 (121/199): already exists (size 20230000)
Skipping file workflow_infile_0122 (122/199): already exists (size 20230000)
Skipping file workflow_infile_0123 (123/199): already exists (size 20230000)
Skipping file workflow_infile_0124 (124/199): already exists (size 20230000)
Skipping file workflow_infile_0125 (125/199): already exists (size 28000)
Skipping file workflow_infile_0126 (126/199): already exists (size 20230000)
Skipping file workflow_infile_0127 (127/199): already exists (size 28000)
Skipping file workflow_infile_0128.fastq (128/199): already exists (size 3157695064)
Skipping file workflow_infile_0129 (129/199): already exists (size 20230000)
Skipping file workflow_infile_0130 (130/199): already exists (size 20230000)
Skipping file workflow_infile_0131.fastq (131/199): already exists (size 13781669204)
Skipping file workflow_infile_0132 (132/199): already exists (size 20230000)
Skipping file workflow_infile_0133 (133/199): already exists (size 20230000)
Skipping file workflow_infile_0134 (134/199): already exists (size 20230000)
Skipping file workflow_infile_0135 (135/199): already exists (size 20230000)
Skipping file workflow_infile_0136 (136/199): already exists (size 20230000)
Skipping file workflow_infile_0137 (137/199): already exists (size 20230000)
Skipping file workflow_infile_0138 (138/199): already exists (size 20230000)
Skipping file workflow_infile_0139 (139/199): already exists (size 20230000)
Skipping file workflow_infile_0140 (140/199): already exists (size 20230000)
Skipping file workflow_infile_0141 (141/199): already exists (size 20230000)
Skipping file workflow_infile_0142 (142/199): already exists (size 20230000)
Skipping file workflow_infile_0143 (143/199): already exists (size 20230000)
Skipping file workflow_infile_0144 (144/199): already exists (size 20230000)
Skipping file workflow_infile_0145 (145/199): already exists (size 20230000)
Skipping file workflow_infile_0146 (146/199): already exists (size 20230000)
Skipping file workflow_infile_0147 (147/199): already exists (size 20230000)
Skipping file workflow_infile_0148 (148/199): already exists (size 20230000)
Skipping file workflow_infile_0149 (149/199): already exists (size 20230000)
Skipping file workflow_infile_0150 (150/199): already exists (size 20230000)
Skipping file workflow_infile_0151 (151/199): already exists (size 20230000)
Skipping file workflow_infile_0152 (152/199): already exists (size 20230000)
Skipping file workflow_infile_0153 (153/199): already exists (size 20230000)
Skipping file workflow_infile_0154 (154/199): already exists (size 20230000)
Skipping file workflow_infile_0155 (155/199): already exists (size 20230000)
Skipping file workflow_infile_0156 (156/199): already exists (size 20230000)
Skipping file workflow_infile_0157 (157/199): already exists (size 20230000)
Skipping file workflow_infile_0158 (158/199): already exists (size 20230000)
Skipping file workflow_infile_0159 (159/199): already exists (size 20230000)
Skipping file workflow_infile_0160 (160/199): already exists (size 20230000)
Skipping file workflow_infile_0161 (161/199): already exists (size 20230000)
Skipping file workflow_infile_0162 (162/199): already exists (size 20230000)
Skipping file workflow_infile_0163 (163/199): already exists (size 20230000)
Skipping file workflow_infile_0164 (164/199): already exists (size 20230000)
Skipping file workflow_infile_0165 (165/199): already exists (size 20230000)
Skipping file workflow_infile_0166 (166/199): already exists (size 20230000)
Skipping file workflow_infile_0167 (167/199): already exists (size 20230000)
Skipping file workflow_infile_0168 (168/199): already exists (size 20230000)
Skipping file workflow_infile_0169 (169/199): already exists (size 20230000)
Skipping file workflow_infile_0170 (170/199): already exists (size 20230000)
Skipping file workflow_infile_0171 (171/199): already exists (size 20230000)
Skipping file workflow_infile_0172 (172/199): already exists (size 20230000)
Skipping file workflow_infile_0173 (173/199): already exists (size 20230000)
Skipping file workflow_infile_0174 (174/199): already exists (size 20230000)
Skipping file workflow_infile_0175 (175/199): already exists (size 20230000)
Skipping file workflow_infile_0176 (176/199): already exists (size 20230000)
Skipping file workflow_infile_0177 (177/199): already exists (size 20230000)
Skipping file workflow_infile_0178 (178/199): already exists (size 20230000)
Skipping file workflow_infile_0179 (179/199): already exists (size 20230000)
Skipping file workflow_infile_0180 (180/199): already exists (size 20230000)
Skipping file workflow_infile_0181 (181/199): already exists (size 20230000)
Skipping file workflow_infile_0182 (182/199): already exists (size 20230000)
Skipping file workflow_infile_0183 (183/199): already exists (size 20230000)
Skipping file workflow_infile_0184 (184/199): already exists (size 20230000)
Skipping file workflow_infile_0185 (185/199): already exists (size 20230000)
Skipping file workflow_infile_0186 (186/199): already exists (size 20230000)
Skipping file workflow_infile_0187 (187/199): already exists (size 20230000)
Skipping file workflow_infile_0188 (188/199): already exists (size 20230000)
Skipping file workflow_infile_0189 (189/199): already exists (size 20230000)
Skipping file workflow_infile_0190 (190/199): already exists (size 20230000)
Skipping file workflow_infile_0191 (191/199): already exists (size 20230000)
Skipping file workflow_infile_0192 (192/199): already exists (size 20230000)
Skipping file workflow_infile_0193 (193/199): already exists (size 20230000)
Skipping file workflow_infile_0194 (194/199): already exists (size 20230000)
Skipping file workflow_infile_0195 (195/199): already exists (size 20230000)
Skipping file workflow_infile_0196 (196/199): already exists (size 20230000)
Skipping file workflow_infile_0197 (197/199): already exists (size 20230000)
Skipping file workflow_infile_0198 (198/199): already exists (size 20230000)
Skipping file workflow_infile_0199 (199/199): already exists (size 20230000)
workflow: Synthetic_Bwa_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
***emon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit cws-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit cws-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [wise_almeida] DSL2 - revision: a3fb7653f2
[e1/30b17c] Submitted process > task_bwa_index (1)
[00/ce73a0] Submitted process > task_fastq_reduce (1)
[31/5f9b56] Submitted process > task_bwa (11)
[2f/3d2e61] Submitted process > task_bwa (2)
[2f/d1a402] Submitted process > task_bwa (3)
[d0/07bd60] Submitted process > task_bwa (4)
[97/cc32ed] Submitted process > task_bwa (12)
[2d/fdb6df] Submitted process > task_bwa (15)
[3d/124462] Submitted process > task_bwa (8)
[fe/8b2326] Submitted process > task_bwa (1)
[2f/81bfd3] Submitted process > task_bwa (6)
[6b/82fe9f] Submitted process > task_bwa (7)
[f8/402563] Submitted process > task_bwa (23)
[2d/c18b7c] Submitted process > task_bwa (29)
[53/2e1a6c] Submitted process > task_bwa (21)
[1a/48bac5] Submitted process > task_bwa (10)
[87/73a06f] Submitted process > task_bwa (18)
[10/bc070e] Submitted process > task_bwa (17)
[8a/8afd9f] Submitted process > task_bwa (26)
[22/b84b28] Submitted process > task_bwa (30)
[49/b2d915] Submitted process > task_bwa (25)
